157:  id: string;
175:  { id: 'knight', name: 'Ritter', cost: 3, image: '/images/clash_knight.jpg', hp: 950, damage: 105, range: 25, speed: 1.4, type: 'ground', attackType: 'melee', attackSpeed: 1200, color: '#3b82f6', playType: 'troop' },
176:  { id: 'goblin', name: 'Kobold', cost: 2, image: '/images/clash_goblin.jpg', hp: 400, damage: 55, range: 20, speed: 2.3, type: 'ground', attackType: 'melee', attackSpeed: 950, color: '#10b981', playType: 'troop' },
177:  { id: 'wizard', name: 'Magier', cost: 5, image: '/images/clash_wizard.jpg', hp: 550, damage: 150, range: 130, speed: 1.1, type: 'ground', attackType: 'ranged', attackSpeed: 1600, color: '#eab308', playType: 'troop' },
178:  { id: 'dragon', name: 'Dragon', cost: 4, image: '/images/clash_dragon.jpg', hp: 750, damage: 95, range: 110, speed: 1.7, type: 'flying', attackType: 'splash', attackSpeed: 1450, color: '#ec4899', playType: 'troop' },
179:  { id: 'pekka', name: 'P.E.K.K.A.', cost: 7, image: '/images/clash_pekka.jpg', hp: 2100, damage: 380, range: 30, speed: 0.8, type: 'ground', attackType: 'melee', attackSpeed: 1800, color: '#a855f7', playType: 'troop' },
182:  { id: 'spear_goblins', name: 'Speerkobolde', cost: 2, image: '/images/spear-goblins.png', hp: 300, damage: 45, range: 100, speed: 1.8, type: 'ground', attackType: 'ranged', attackSpeed: 1200, color: '#84cc16', playType: 'troop' },
183:  { id: 'battle_healer', name: 'Kampfheilerin', cost: 4, image: '/images/battle-healer.png', hp: 1200, damage: 85, range: 25, speed: 1.2, type: 'ground', attackType: 'heal', attackSpeed: 1500, color: '#fcd34d', playType: 'troop' },
184:  { id: 'tesla', name: 'Tesla', cost: 4, image: '/images/tesla.png', hp: 950, damage: 190, range: 110, speed: 0, type: 'ground', attackType: 'ranged', attackSpeed: 800, color: '#0ea5e9', playType: 'building' },
185:  { id: 'baby_dragon', name: 'Baby Drache', cost: 4, image: '/images/baby-dragon.png', hp: 900, damage: 100, range: 75, speed: 1.5, type: 'flying', attackType: 'splash', attackSpeed: 1500, color: '#2dd4bf', playType: 'troop' },
186:  { id: 'barbarian_barrel', name: 'Barbarenfass', cost: 2, image: '/images/barbarian-barrel.png', hp: 0, damage: 200, range: 0, speed: 0, type: 'ground', attackType: 'splash', attackSpeed: 0, color: '#d97706', playType: 'spell', radius: 45 },
187:  { id: 'dark_prince', name: 'Dunkler Prinz', cost: 4, image: '/images/dark-prince.png', hp: 1050, damage: 160, range: 35, speed: 1.6, type: 'ground', attackType: 'splash', attackSpeed: 1300, color: '#334155', playType: 'troop' },
188:  { id: 'electro_dragon', name: 'Elektrodrache', cost: 5, image: '/images/electro-dragon.png', hp: 850, damage: 110, range: 85, speed: 1.1, type: 'flying', attackType: 'ranged', attackSpeed: 2100, color: '#60a5fa', playType: 'troop' },
189:  { id: 'electro_giant', name: 'Elektro-Riese', cost: 7, image: '/images/electro-giant.png', hp: 3200, damage: 140, range: 30, speed: 0.7, type: 'ground', attackType: 'melee', attackSpeed: 2100, color: '#8b5cf6', playType: 'troop' },
190:  { id: 'fireball', name: 'Feuerball', cost: 4, image: '/images/fireball.png', hp: 0, damage: 450, range: 0, speed: 0, type: 'flying', attackType: 'splash', attackSpeed: 0, color: '#ef4444', playType: 'spell', radius: 65 },
191:  { id: 'fire_spirit', name: 'Feuergeist', cost: 1, image: '/images/fire-spirit.png', hp: 200, damage: 180, range: 35, speed: 2.5, type: 'ground', attackType: 'splash', attackSpeed: 500, color: '#f97316', playType: 'troop' },
192:  { id: 'princess', name: 'Prinzessin', cost: 3, image: '/images/princess.png', hp: 216, damage: 140, range: 90, speed: 1.2, type: 'ground', attackType: 'splash', attackSpeed: 3000, color: '#f87171', playType: 'troop' },
193:  { id: 'wall_breakers', name: 'Mauerbrecher', cost: 2, image: '/images/wall-breakers.png', hp: 250, damage: 325, range: 20, speed: 2.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#64748b', playType: 'troop', targetBuildingOnly: true },
194:  { id: 'witch', name: 'Hexe', cost: 5, image: '/images/witch.png', hp: 700, damage: 111, range: 50, speed: 1.2, type: 'ground', attackType: 'splash', attackSpeed: 1100, color: '#a855f7', playType: 'troop' },
195:  { id: 'x_bow', name: 'X-Bogen', cost: 6, image: '/images/x-bow.png', hp: 1000, damage: 26, range: 115, speed: 0, type: 'ground', attackType: 'ranged', attackSpeed: 250, color: '#9ca3af', playType: 'building' },
196:  { id: 'giant_snowball', name: 'Riesenschneeball', cost: 2, image: '/images/giant-snowball.png', hp: 0, damage: 159, range: 0, speed: 0, type: 'flying', attackType: 'splash', attackSpeed: 0, color: '#bae6fd', playType: 'spell', radius: 45 },
197:  { id: 'goblin_drill', name: 'Koboldbohrer', cost: 4, image: '/images/goblin-drill.png', hp: 900, damage: 0, range: 0, speed: 0, type: 'ground', attackType: 'melee', attackSpeed: 2000, color: '#16a34a', playType: 'building' },
198:  { id: 'goblin_giant', name: 'Koboldriese', cost: 6, image: '/images/goblin-giant.png', hp: 2500, damage: 146, range: 25, speed: 1.2, type: 'ground', attackType: 'melee', attackSpeed: 1700, color: '#4ade80', playType: 'troop', targetBuildingOnly: true },
199:  { id: 'hog_rider', name: 'Schweinereiter', cost: 4, image: '/images/hog-rider.png', hp: 1400, damage: 260, range: 20, speed: 2.0, type: 'ground', attackType: 'melee', attackSpeed: 1600, color: '#b45309', playType: 'troop', targetBuildingOnly: true },
200:  { id: 'hunter', name: 'Jäger', cost: 4, image: '/images/hunter.png', hp: 700, damage: 69, range: 40, speed: 1.3, type: 'ground', attackType: 'ranged', attackSpeed: 2200, color: '#525252', playType: 'troop' },
201:  { id: 'mini_pekka', name: 'Mini P.E.K.K.A', cost: 4, image: '/images/mini-pekka.png', hp: 1129, damage: 598, range: 20, speed: 1.6, type: 'ground', attackType: 'melee', attackSpeed: 1800, color: '#3b82f6', playType: 'troop' },
202:  { id: 'archers', name: 'Archers', cost: 3, image: '/images/archers.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
203:  { id: 'arrows', name: 'Arrows', cost: 3, image: '/images/arrows.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
204:  { id: 'baby_goblins', name: 'Baby Goblins', cost: 3, image: '/images/baby-goblins.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
205:  { id: 'balloon', name: 'Balloon', cost: 3, image: '/images/balloon.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
206:  { id: 'bandit', name: 'Bandit', cost: 3, image: '/images/bandit.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
207:  { id: 'barbarian_hut', name: 'Barbarian Hut', cost: 3, image: '/images/barbarian-hut.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
208:  { id: 'barbarian_launcher', name: 'Barbarian Launcher', cost: 3, image: '/images/barbarian-launcher.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
209:  { id: 'barbarians', name: 'Barbarians', cost: 3, image: '/images/barbarians.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
210:  { id: 'bats', name: 'Bats', cost: 3, image: '/images/bats.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
211:  { id: 'battle_ram', name: 'Battle Ram', cost: 3, image: '/images/battle-ram.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
212:  { id: 'berserker', name: 'Berserker', cost: 3, image: '/images/berserker.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
213:  { id: 'bomb_tower', name: 'Bomb Tower', cost: 3, image: '/images/bomb-tower.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
214:  { id: 'bomber', name: 'Bomber', cost: 3, image: '/images/bomber.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
215:  { id: 'boss_bandit', name: 'Boss Bandit', cost: 3, image: '/images/boss-bandit.png', hp: 600, damage: 100, range: 40, speed: 1.5, type: 'ground', attackType: 'melee', attackSpeed: 1000, color: '#94a3b8', playType: 'troop' },
